# QuantStrata Requirements
# ========================
# Python 3.12+ required (uses dataclass slots=True feature from Python 3.10)

# Core numerical libraries
pandas == 2.3.3
numpy >= 2.4.0
scipy >= 1.12.0

# Testing
pytest >= 9.0.2

# Visualization
matplotlib >= 3.8.0

# Optional: QuantLib for validation
QuantLib >= 1.40

# Optional: Machine learning (Python 3.12 recommended; TF 2.20+ for stability)
tensorflow >= 2.20.0
mlflow >= 2.0.0
wandb >= 0.16.0
optuna >= 4.0.0

# Optional: PyTorch for training
torch >= 2.0.0

# Optional: Scikit-learn for evaluation
scikit-learn >= 1.2.0

# Optional: Ray for distributed training
ray >= 2.0.0
